# Extracted-payload manifest  (source: exe-work\00-original-copy\VideoPlayToolSetup.exe COPY)
# Files: 469   Total bytes: 161?919?965   WebVersion: V5.0.5.2
# Format: <SHA256>  <size>  <relative-path>

136BCB48BD229EE5EE10A5EB53366447B05843909B2C5D8343CCF5841B97C4A6          1784  Web\html\cfg\NetService_SerialTrans.js
1382E3735548DDD2EA1509274D74F38B4BEE38093D9E3C7B2CA911457D0FC6E8           443  Web\images_general\eye_close_small.png
147C2799833D57FDCDD930DA0A5F46051368A657A4B236B781B3CCEA8A797735           427  Web\images_general\openfile.png
1552B7D8ADD72F0A37558111A51FD01173263EE765D3FC96DFD207FDF081FF9E         80579  Web\plugin\language.js
15C01F5C5D2D77094A132A1A7A46B35DA342DCBACF8619287998428E3122C129        132137  Web\lg\Russian.xml
15E0DCA7AC18F4B91F4530F2D88B2837F5CDE2929623A7218323D9DD6BF22878         11576  Bin\api-ms-win-core-errorhandling-l1-1-1.dll
168EB4BCED5EE47E1CBDAABAB9E4AF7E6A1E2E8AAE5E6DA9D30015350327D346         13840  Bin\API-MS-Win-devices-config-L1-1-1.dll
16C1FFC8594EF6D2085C91FB6BBBF0367E1A17B9345CA42E8B98234CBA8CF924         10358  Web\html\cfg\OSC_Zone.js
17810255A4AD208B52EC3EC2A4DAD934B3BBA5C66F3F2B87384DB87854B04E41        135207  Web\lg\Bulgarian.xml
1977C9AF345AF407A59E84AF1679963483FE483C6044AF77A5A762EA4884B41E         49473  Web\html\cfg\System_Display.js
1AC6961FA05B10F63FAA59BE65F1D8ADA19752F581816D58C839513778A87BD3         19344  Web\html\timeline.js
1BA73C3EEA9B48A75547D9C6C1488316F5765E6D4297937C22A5050C3297FF09         11792  Bin\api-ms-win-core-file-l1-2-1.dll
1D452A321DCA7C94E64F23433A38D3006F83DB6D5542E9BEA2E9FFA67889283E        110378  Web\lg\German.xml
1E4C01D86B8291D6177696E6363BBCD1E0947CC03E0A50153C607F74A151CC0E         46576  Bin\imageformats\qicns.dll
1E9A0AD2F5D67B63914E1846D8272B09CAEDC96D1BA0688398341C7423AEA7FE           104  Web\images_general\Live\sliderBg1.png
1F873E16073121CD8A64E010EAA89F92B8E0334AD1D2C6CD991D570102F57C34        104901  Web\lg\SimpChinese.xml
20115FF0C6090A7D5FABB6BA69860289AAFF151205EC94C3DE5EAF1552176E4D         13328  Bin\api-ms-win-core-url-l1-1-0.dll
20848910E53E5CCDD31467695B3339CE850E9E3D327B98B7944173FFB42D8A03         61112  Web\images_general\Live\Elect.png
2292AC4851F70A5C5429E1363BBA63E6B372AEEC90421C7677A762E7589EC6BA         11064  Bin\API-MS-Win-Security-Lsalookup-L2-1-1.dll
235F502810D5750A47421D3E57620DCAE5CFCFD83BC97766AD8B99B75238A544        210126  Bin\translations\qt_ca.qm
2378113933CD5B3C97B7282459547C44323EB8824FEBEC8C436EEE912C4A8614           555  Bin\OprEn.ini
239DC410C55C767DDA006F3E247F7C9F240365625A0A01209C8C886C4F8A68FC           617  Web\html\cfg\IPCParam_Maintain.html
23BE6C6D26D3F7B95B5B3C8135B223CCE64992C716F8E3E81C66C221D14D6525          3363  Web\images_general\directionIcon.png
242BA54E11101E389473F106C49AC04F67CE25ACDCE1AECB3B6DE96D04A35935         35428  Web\html\cfg\Advance_Account.js
243D6B0E215740E93D540E0C88B0CD67B1E29C644478E550AB2E75E7DCA2B950         12088  Bin\API-MS-Win-Core-Kernel32-Private-L1-1-0.dll
24575B322E93FFDCC133EAC36BDF6BCFF40714948E6865455804383B451F437B         13840  Bin\api-ms-win-core-threadpool-l1-2-0.dll
2459E34E7912DAE3227189F6A893510F237303B0E6E7D1146C1E8DD4951A7CCB          3787  Web\html\cfg\NetService_Gat1400.js
247E5808E3A9D8D0A10744638EB62AC4FA2854DF042F70F4C84CB8F1892AE646         39408  Bin\imageformats\qgif.dll
24C83DEEBFFBC55A329FDF0E893CED6BF626D0B8E4FAB9C0424EA393B8173C67         11064  Bin\api-ms-win-core-datetime-l1-1-1.dll
27D770739521A232C2B2DA48D62780EF010B69C64A21F20AAAC1A57FB3D6CCC0         11576  Bin\api-ms-win-core-threadpool-legacy-l1-1-0.dll
27F6F3E840F935123DBE6DE720CA061349CEC7174D13D768E73814C708FD20AF          6023  Web\html\cfg\NetService_SPVMN.html
28A4E689F80165A9F5201AA5FFF15355A1F08F46FE4CE0247E3E02D2E359DAC9           104  Web\images_general\Live\sliderBg.png
28B17340D6861EC8DA158498A13323A696F71FD97E9F72FA71D9D54D95AB466A         12808  Bin\api-ms-win-core-sysinfo-l1-1-0.dll
28B7C6CF5040E6A6E10A27BA51880F5324C8E4359DC9C32F7EFAA6AA4029F331        106618  Web\lg\Dansk.xml
28FF2521E865F924BF9EB44AB624F0AFDA6DE5A4B636F16C0DAF36218F42006D          1482  Web\html\cfg\NetService_SerialTrans.html
2A466648AFFD3D51B944F563BB65046A3DA91006A0D90FB2C0B123487A1FC1B3         17960  Bin\api-ms-win-crt-stdio-l1-1-0.dll
2AC9F495369BC7CF7178D59A940C013AF932DFA7AA3D5B0FDED94ACE3767B8BC           509  Web\images_general\direct.png
2AF742CA7016B3B302159213DF6FF74AC1897E375C47F106FD9519F3DBB01292          3904  Web\html\cfg\NetService_FTP.js
2B3609C471644A5ECEB8B6E2EB9290B01605A033069F3B5EBFFF683D1D5B3F64          2122  Web\html\cfg\System_NetworkIPV6.html
2B600754557F102653C05308B5FC8BDCA2AEF8086667F2F7414FDB5BD0E9060B         11064  Bin\api-ms-win-core-stringloader-l1-1-1.dll
2DB6C708FC4AFB1273F105CEB8FB8C023529FAA9FA5496DD763714DE3F47071F         21836  Web\html\cfg\Alarm_CarShape.js
2DE6BDC7709CF05D6571824DADA613B7F091FB514C0AFC07C2A749011840BF5E          7506  Web\html\cfg\Alarm_SmartAlarm.html
2E321D6441435317F92CD93C4547DA4FCD0B6C88B42A738222F51A593F13DFFC          2942  Web\html\cfg\security.html
2E3F01531C710D641DC26D45DA6D33910A6A9FE1BE34C7A7E092D176F5CDE635          3035  Web\html\timesection.html
2F4640775902C63B44F8340F712CA4466C7D3E75D19216AE03B935D3E84E162A         16107  Web\html\cfg\Record_Manager_jh.js
2FC6220772F70A21FB3AFCEF524ED72D04A31D203ACA8C1D439B95B8E6EB0C53       5708800  Bin\avfilter.dll
300EDC978743412862E2D08DA8CBB357BFFED6CEC65A4E4E0609B2B32CB475D4        468480  Bin\swscale.dll
30399597B801D89CB7DA031EE82BF06685F2865A2AEE89356B71A387A484CBA4         11792  Bin\API-MS-Win-core-file-l2-1-0.dll
3178BD9307B109A484A4F37D4AF94158849EC15425B3482533AC6F17DC10F759         13328  Bin\api-ms-win-core-registry-l2-1-0.dll
31DBF6D0447FF03F30B9133116A8CA42DD91A285DB38A51CC63828156BCD9666        111026  Web\lg\Korean.xml
3205F15CB9238A42EE59151D6FB39E0678BE29AAAF644A5149A734A376B1B56F          5827  Web\images_general\configIcon.png
327FC5970B4A1BF2AA14751066D5EFCF1AA6247D6FD9F68F075B8F07387743E7         11280  Bin\api-ms-win-core-shutdown-l1-1-0.dll
33784850E16CCDDE136BB2450F41ABF6D6199ACD6275E42F1C99B0C6CE6177B0         11792  Bin\api-ms-win-core-stringansi-l1-1-0.dll
3416CC2EFD81D94790653EE3094FCAC02AEE741B184A14412841E87DA14CA788          2422  Web\html\cfg\Record_Ctrl.html
3535AA05B848CBBDEE768E5A05C76B496457343DB8BD9CE9D0FA848339520A31         25253  Web\images_general\Live\ptz.png
35E9A4610918B1BB0569042BF871F06389E6A6A81EB66320E36298884CF8D744          5007  Web\html\cfg\Alarm_PID.html
37D50FF93EDE12A1A8F4ADF96BB242E94226931741C8635AB3C4031B0E789B7C           419  Web\images_general\eye_open_small.png
397486F5F0FA11471EB89FC837210ABF0B25871607C7BB552E6D58ACC92B7D72         12304  Bin\api-ms-win-core-console-l1-1-0.dll
3A0B6B7EA40E90FDCFAB1E0E2D12D4A342E19EE0AF3244C324DF07E892E15E1E         27648  Web\html\cfg\Record_Manager.js
3A5C283D3AC07D9D6E7B577CD06ED5757A7921061D109C572895611066599D29          3993  Web\html\cfg\Advance_Digital.html
3A7A0E70E2BFB555CB093E1584CAD4610D559DB25D60C2982FA01958E565F514         11064  Bin\api-ms-win-core-fibers-l1-1-1.dll
3A7D3E4BED47E09A11080083AF0434271CABCA990A8E3386D48E964020C2A8C9           221  Web\images_general\arrow.png
3AD2DC318056D0A2024AF1804EA741146CFC18CC404649A44610CBF8B2056CF2         26494  $PLUGINSDIR\modern-wizard.bmp
3B3B4788B0055C6B75282A41536BBA824C2389C9874741765A56B99C7C1AC985           578  Web\images_general\disable.png
3BA608D6EAC12F0CE5C90EF701EE50B6E758D3E17B4AA31EAE4FB47942E7821F         11576  Bin\API-MS-Win-EventLog-Legacy-L1-1-0.dll
3BF56D7E0B4A973CA1E352B088ED8E23BE35EE4B391C449A1CF76E6B4D2D69B1         13115  Web\html\cfg\IPCParam_Advanced.js
3C4702E44C36F7F214F60FBFD3F679972F695A805F37E98E6B03FB89F726CF0C           454  Web\images_general\on.png
3C60E44CFEAF427C8BF6BE78E1D04D32E627ED414DE593804317C75250F94441         11792  Bin\api-ms-win-service-management-l1-1-0.dll
3CF43AA2B9D2765FA4BDA42073AD508A03EB02D494660D6DAC9F4E914F48EDD9           370  Web\images_general\disenabled.png
3CF71C707D57A00120F914F2ED020BDC76F87666278B4235443ADFC168C355E8         11792  Bin\api-ms-win-core-sysinfo-l1-2-0.dll
3D376F34BE1D3F090BE9907B957640495AF3E1024CF7572AD514824F32EC9F22         59619  uninst.exe
3D575655B88BA309C450CACCB33C35B668C7C27F4AE2FAC2514280FFF2DA9DC1         33264  Bin\imageformats\qtga.dll
3D7779C6C9DD80D5DC897259CFEF8EFA037A9642F2734525A5DBC462FE6C1620       2228736  Bin\VideoPlugin_x64.exe
3DA32D3390CC0465B9FFB23D6A348247552711FFBCC2F90D61C76B6A11E080DC            99  Bin\VideoPlayToolVersion.ini
3DB4C60F377FBF9465940777FC18C25108C564AF03155BB14267FA992EC9AFA7          4999  Web\html\cfg\PEA_Zone.html
3FCED735AD7F5BECD32FE0B099802DB25DF06BBEE666223C28130B1E70FF7CE2           380  Web\images_general\toA.png
3FD97AC6458CB819A272DE0DAC5DFFE98EE3B34486A7D9717F2437C16FFA9D2E          8323  Web\html\cfg\Alarm_PID.js
40517268C93650996162D52E566DC1E07D79F58EC71152EC62FD680AB47F77BC         45040  Bin\iconengines\qsvgicon.dll
4281C421984772665A9D72AB32276CFE1E2A3B0EBE21D4B63C5A4C3BA1F49365        138690  Bin\translations\qt_he.qm
42F0BC17A510DFC87477510F070556740C24745C66A6DFCC38AC857E22BACFF6         13624  Bin\api-ms-win-core-synch-l1-1-0.dll
432D169685FD17F80292470F18123F5A4CBAF4353B6CC0A40DD7B0AC7D9FE015         12088  Bin\api-ms-win-shcore-stream-l1-1-0.dll
43A29D27DDB0D6A5EEFA9669AFCF30FDEC8E14BA91A4C8B2603F02875C44D674         13158  Web\html\cfg\Advance_ImportEx.js
44693DACA6971BFB8FE0D9D98FC6E79FFAEB3F21E229A413D299FBFCEF3D23D7         21996  Web\plugin\schedule.js
44C0FD74BAF1E8960284142B451208825030D1AB772BF3C7526F8AEE8832A3BF        917504  Bin\VideoPlayTool.exe
44DDB43848702A5CBB63273AB04B23E7D9EFE589F7FB2593E6B0927355E92227         70553  Web\html\live.js
463AF6FBFC39F01BF9176FE630FD1199580FC46D3467E3C7778B1DCD263CFE08          2283  Web\html\cfg\NetService_IPFilter.html
46BF9EBAF5E483FF9E6AE5457FE268334EB3E7CE819491CFCDF8B57EAF69EB84        117877  Web\lg\Hebrew.xml
475A449275314B688D730A94383895FE32263126A72241BF5D9FCE3715A59DA7         11272  Bin\api-ms-win-base-util-l1-1-0.dll
47991C527D3901578FCDF678FCA96EA8EA7BF3DA0875FBFD87955A9CA60000D3           459  Web\images_general\Live\AlarmAudio.png
47B815AEF13ACC4023F3CF65A5E3B599A7D2D144934126271ABA3C89C543089B       1380336  Bin\Qt5Network.dll
4811B0C872CE8A557337B90E7FB48B2F6C5550C756A77E1EAF522F5241B5B8FB         16928  Web\html\cfg\Advance_HddManager.js
481E94AA13FF718CF58AF355C304D2F7279C830D0F6EB6BBF96864DB5B3983D5         11792  Bin\api-ms-win-core-libraryloader-l1-1-1.dll
4835B26FC4FCCBF4444E4AF1178BA89ADA88D340BA74D61EAE344D81B8A26461        158241  Bin\translations\qt_uk.qm
48580B208B68196F073194301513545B40E35BE9EB47E1C5A7FE0E383E0D711A       1476592  Bin\platforms\qwindows.dll
48E774259DF8C0CC05440039EBACBE84A96F97268D27B338D95B1999D77D9DF0           388  Web\images_general\enable.png
494AC9A2B2CB2FDECED353F4A9F898ED8DCF616E9BC667438C62681E3F7F79CF            33  Bin\translations\qt_en.qm
496E14F89952D942FE928232134D1B9F15C96B0D9226ECBB3CE476C36E5C4124          7391  Web\html\cfg\Alarm_HumanDetect.html
499E73694275C7CE50FE7B1EE21B4702E88C0BE0BCDC045D21402E04F530F23C         11792  Bin\API-MS-Win-core-string-l2-1-0.dll
4A8EF041C861833E2EC80691007B259E9C795475D1F10A56D44BE464B9FAE8B7         11576  Bin\api-ms-win-core-io-l1-1-0.dll
4B4FE98EDAF60A63BEC627449F95BF9CBAD31817E3E7586135F42D0AA638B753          3987  Web\html\cfg\Alarm_Output.js
4B52C738022C09794F96A4946FD61D4EE39802DA4D0F3674942EE278A87E2C3F          6245  Web\html\cfg\Alarm_CarShape.html
4B7EFC6859E019491D65E59239BD8BD857BE7BF88B7BEC9FB206FCFDE15DBB94       3604464  Bin\libGLESv2.dll
4B91AB909F5834FD942DF4ECDB5B0572E44B1E2A158DB8216EAEF43B86820A43         10442  Web\html\cfg\Advance_Default.js
4D4825DED8E677D1C4BC9BA54431568A75808645BF440403B45D4C60BC73DED5         11304  Bin\api-ms-win-core-threadpool-private-l1-1-0.dll
4D74F1124786C85380DCAB2C039DE2A117CAC51EE5971DB10BDFF933FF613B5B          7996  Web\html\cfg\Advance_UserDlg.html
4D7BEB190C32F1EAA113E4FF88D52C39526A9DB7961FACA918554D43916064E1          1343  Web\html\cfg\NetService_PPPoE.js
4E772E667F9FB0A9326FC9B1F0594E7614EE53FEB3480EABF7F6EFD74D619E93          2689  Web\html\cfg\NetService_RTSP.js
4EA4BAC478F34A03BB8E34F829974E13AD43A3D53F1570EDF9425C30A321B5D2         19184  Web\html\cfg\Info_CustomerFlow.js
4FC85A8C0702CC1735168C19DF4576DF9781422788870F60A35BC92AB435B9AD         11792  Bin\api-ms-win-core-fibers-l1-1-0.dll
4FFDA56BA3BB5414AB0482D1DDE64A6F226E3488F6B7F3F11A150E01F53FA4C8        165170  Bin\translations\qt_es.qm
50329A0809E2D8C160F028C3E25CE4D111D881781CE0DD19F96BB0F54D470474         11792  Bin\api-ms-win-service-core-l1-1-1.dll
5048EAEA3A0554635F59A2958C9A2FEFF971F15B630883BCA98F84A261988C52          1808  Web\html\cfg\Advance_Account.html
50F2441AB2842AA9B318AD5ADBD664C1DF78B4863D62D1CDE5AEBEBCE9E99E2F        107715  Web\lg\Swedish.xml
511ABA3D00B9925E7BC64E2132D77A76C1FD9E9D200EC0EF864B7A0F00C68995        333632  Bin\concrt140.dll
5136A0FE1016A463D7B8B28782F6FC208BE843A3E0BD5EC51BBC08DF10D09ED7      29464064  Bin\XNetSDK.dll
514D1575B1BE2AD2A553C1D27FB618524C6E46F03276FC357FA0156FAC491776         14072  Web\plugin\jquery.qrcode.min.js
51541EC6684B43157A85EA46A42EBED4555BE06BED0D0D07FF3EA6377301318D         13840  Bin\api-ms-win-crt-filesystem-l1-1-0.dll
517CD3AAC2177A357CCA6032F07AD7360EE8CA212A02DD6E1301BF6CFADE2094        633152  Bin\msvcp140.dll
51DA07DA18A5486B11E0D51EBFF77A3F2FCBB4D66B5665D212CC6BDA480C4257          4096  $PLUGINSDIR\nsProcess.dll
54225BC8737E7FFCE211E601E1D264779BA480E070B21D240020F252A0643660         11576  Bin\api-ms-win-core-processenvironment-l1-2-0.dll
54A3ACDE919FB87E48D3F8C2508449D9AC1C2114B49097A3ED65777ED597744A         26548  Web\html\cfg\PEA_Zone.js
553C046835DB9ADEF15954FA9A576625366BA8BFD16637038C4BCD28E5EBACE1        220467  Bin\translations\qt_de.qm
555C5BF1731C6BC871980093A4F3B333EB2F7B5FE727A7A72B12803FC30B78B6          9908  Web\html\cfg\Advance_Upgrade.js
55BA4B4CBC07B3A64AE418749C061363A264EDD3CD31648FBE007BB675A0938D          9114  Web\html\cfg\System_NetworkIPV6.js
55C1B4ADF4C4AA167E6E5830AC37FCCB408FC211DE05BA682200699EAB870E4E         13999  Web\images_general\pbIcon.png
5698BBC568D9F26E1302CABF1F96D0E36B79800559625946C883384A94D65C33         11792  Bin\api-ms-win-core-namedpipe-l1-1-0.dll
5833BF2D9A301ED80514E6133B0DFF7C9BA152B4631FA6BC0153FDD696C0757F         12088  Bin\api-ms-win-crt-environment-l1-1-0.dll
589BEE7E1D70AEA48C8F5152A578159CBBBF83911613BAE812C40090B5914522          2720  Web\html\cfg\NetService_3G.js
5A661BFBF9672E1394E0369714C05A785E5373042208255B7B4864C5E5F38B31         29596  Web\html\cfg\System_General.js
5CCF377171B8E877D92B6943AF8ED60240D1618C9529175A908C6F4189B7951B          2483  Web\html\cfg\NetService_NTP.js
5CDC2CE6BF15FF37F3DE842CCFA4C33CC2CEA2F1441FFAFF8B22A5254BCE47CE         17424  Bin\api-ms-win-security-base-l1-1-0.dll
5CE3C94A3D9026375EE4CCD533A42463DEBFFD9BA8FA930356DB3D7B61B6B146          4452  Web\images_general\Live\liveTop.png
5D40E683FFC46F7CB07CA028B0EC310C66885C1D159556AF08D17258DCE4842A          1005  Web\images_general\Live\talk.png
5D4A2919B17D4BCAA7BC8A4812FB9D549B1637E50C1D2EAD87BAE01832AA704F          2814  Web\html\cfg\NetService_PMS.js
5D71DC723F6389EF31DC79DC63C8FFA72F230C5D977B9BBD3C51CC1092CD89D5         15166  Web\html\cfg\Record_SnapSchedule.js
5D7D4C1D163715C23682AE91E13B00022BB080864CA4B549372405928F5931DA         13112  Bin\api-ms-win-core-registry-l1-1-0.dll
5E9EDBBB26F689C052CB0364B285F9B945D08B2C4E22FCD6847A20FD05721BC4       5570032  Bin\Qt5Widgets.dll
5EA4C3189E1123021721CB22CCB2DB084558A9A0B421554CF600F20C3915662C         12600  Bin\api-ms-win-service-winsvc-l1-1-0.dll
5EC722984A12D6599BD104761F5183514F4933A60898DC5969140EBA1EE320B2         12507  Web\html\cfg\IPCParam_LightSet.js
5ED83C4937DAD5956F24D5629A0B24290CDF700C8CA72A5C9A3738AC1C47A7A6        106337  Web\lg\English.xml
5FC1D087402556529319E412D599AE445845CCA97D620FD4EFC762632CB3DD28        185152  Bin\vcomp140.dll
61D559E768C217D849486E551953FB496AEF49B423AA11D25E077E21773CC1EA           194  Web\images_general\date.png
61DFAE09B998B4FB208C282A9C61523B810E8AFDAB6EF1ABE6931AA2606BDB9C         12088  Bin\api-ms-win-core-heap-l1-1-0.dll
633456211533CFCF7DE85FFF3369A06F4811F551AF43EAF6E299DF47674FC5FF          2624  Web\html\cfg\NetService_ARSP.js
63A826064BB5D81237101F0E445C25B52CB17E601B4448DEE96A321718C1312A          2135  Web\html\cfg\NetService_Nat.js
642443FD49AF6BC8E7D8DAE8328A00D8ABBA3775361949C35B35F0A2FEF787DA          1839  Web\html\cfg\Advance_AutoMaintain.html
64994C58807CC61DDBE1E11A60D7457E49E910901D065C2A094D347E63DC76E1          3555  Web\html\alarm.html
64FF84A53F65EA5CD031A56035A2354693B0C612F8784543BB8103AEED18FF66           911  Web\images_general\eye_open.png
6518EDEBC3FE2ED83F1D0D24873BD175C97E760A5DC90CC191158E7FC6BCE68D          1277  Web\html\cfg\NetService_PPPoE.html
673F12D9DE3B3E202473A842271DBEAB764DB12CEBEAE492CC18826EAE0B1ADA        339952  Bin\Qt5Svg.dll
67869B24CB776A2D5027E8BDA0F4D8581BB951C7E240DCF1AB5110B4A2057631        111195  Web\lg\Portugal.xml
67B246BB1BDACFD264651CAAAC3E9860F00BEB4E8B3455BB74231D844132CD95           441  Web\images_general\off.png
68A65E85D4891B9DAD2DC54C414BD19D3E4FABA77577128D7B0117FC9E442CD2          4276  Web\html\cfg\NetService_DDNS.js
68C8C391547151D25CC915A2CC5DC09952F46CE9C14B95F9B06CE7D7555BF77F         11792  Bin\api-ms-win-security-sddl-l1-1-0.dll
68DA62D9893383405BD928277E830CA3B3CB94F37536353519BDD91067AEDAA4        109966  Web\lg\Czech.xml
68E0096AB06606F11BBAC621078F96ECFFC68AE9677082D826E51CA637FEBFAB         74269  Bin\compress\cygz.dll
69C9A7C9016DE65DFA05C19524A08D4B64B660F3C4A2D08F05798AD6ADCC1986         42801  Bin\Sound\AlarmSound.wav
6A0BF6E70E7920C2B193E76E92F78F315936955D3B06AC039D917F2E06C43281        194487  Bin\translations\qt_tr.qm
6B1CD433C2D97B69B101646C18DBC833800959646EE64655B2E9195418750957          2402  Web\html\cfg\NetService_3G.html
